序号,文件名,虫子编号,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
0,00015.jpg,156,3588,43,3464,0,3712,88
1,00018.jpg,480,4444,546,4283,299,4605,793
2,00021.jpg,156,1208,2165,827,1751,1590,2579
3,00028.jpg,156,2760,3384,2401,3120,3119,3648
4,00028.jpg,156,3913,2161,3565,1795,4260,2526
5,00028.jpg,156,982,268,596,-3,1368,540
6,00028.jpg,156,3515,3369,3202,3089,3828,3649
7,00028.jpg,156,2399,2731,1951,2433,2847,3028
8,00033.jpg,156,2325,1245,1955,849,2695,1641
9,00053.jpg,392,4019,1092,3811,849,4227,1336
10,00055.jpg,156,2505,1462,2093,1069,2917,1855
11,00055.jpg,392,4514,2350,4435,2279,4593,2421
12,00075.jpg,156,3461,318,3176,-4,3746,642
13,00076.jpg,156,3046,788,2586,437,3506,1138
14,00087.jpg,156,2508,1947,2017,1675,2999,2218
15,00087.jpg,156,4276,1679,3913,1299,4640,2059
16,00130.jpg,156,2883,3512,2718,3378,3048,3646
17,00133.jpg,7,3644,1825,3488,1700,3799,1951
18,00133.jpg,228,4131,184,3908,-13,4353,383
19,00133.jpg,8,3036,1759,2992,1685,3080,1833
20,00133.jpg,105,3592,443,3363,158,3821,727
21,00136.jpg,156,1463,1778,1063,1426,1863,2129
22,00153.jpg,156,1998,2808,1553,2528,2444,3088
23,00153.jpg,480,3302,2367,3142,2168,3461,2565
24,00189.jpg,156,1712,668,1425,417,2000,920
25,00189.jpg,156,1647,2360,1261,2054,2033,2665
26,00189.jpg,105,1791,2592,1582,2249,2000,2934
27,00218.jpg,156,3356,500,3054,151,3657,849
28,00226.jpg,7,3652,2585,3492,2465,3812,2705
29,00250.jpg,156,1638,2416,1195,2008,2082,2824
30,00290.jpg,156,2105,1094,1683,731,2528,1458
31,00290.jpg,156,2017,1144,1687,846,2346,1443
32,00302.jpg,156,1827,3401,1587,3289,2067,3513
33,00302.jpg,480,1080,1273,913,1103,1247,1444
34,00302.jpg,480,1196,3496,1109,3331,1282,3661
35,00312.jpg,156,3310,3042,2866,2755,3753,3330
36,00312.jpg,156,3995,2539,3898,2437,4093,2642
37,00319.jpg,156,4490,3201,4238,3025,4742,3377
38,00327.jpg,156,3795,3452,3615,3264,3975,3640
39,00376.jpg,480,4936,1794,4855,1695,5017,1893
40,00376.jpg,480,4622,722,4481,594,4762,850
41,00377.jpg,156,3577,111,3357,-2,3797,225
42,00391.jpg,156,2782,3071,2505,2851,3058,3291
43,00395.jpg,156,1454,1084,1150,868,1758,1299
44,00395.jpg,156,2937,3174,2711,2885,3162,3463
45,00434.jpg,156,3499,3610,3213,3570,3784,3651
46,00441.jpg,156,2975,1121,2762,918,3189,1325
47,00441.jpg,156,3203,2905,2965,2604,3442,3207
48,00452.jpg,156,2609,1331,2300,1103,2917,1558
49,00452.jpg,156,4251,815,3860,393,4641,1238
50,00452.jpg,105,1532,1080,1436,981,1628,1180
51,00487.jpg,156,3105,1274,2946,1159,3264,1390
52,00487.jpg,156,2058,1591,1861,1450,2255,1733
53,00518.jpg,156,3762,2283,3543,2183,3981,2383
54,00535.jpg,256,3564,3284,3102,3029,4026,3539
55,00580.jpg,156,4116,2119,3856,1737,4377,2500
56,00596.jpg,480,4611,2830,4545,2713,4677,2946
57,00603.jpg,156,3323,1608,2994,1304,3652,1912
58,00603.jpg,156,1322,409,1026,-16,1619,834
59,00606.jpg,228,1317,361,1102,139,1532,583
60,00606.jpg,156,2692,374,2391,29,2994,719
61,00606.jpg,480,2734,1731,2532,1526,2935,1937
62,00609.jpg,156,2353,2316,2184,2153,2521,2479
63,00641.jpg,156,3325,596,3047,360,3602,832
64,00667.jpg,480,1225,2089,1043,1816,1408,2363
65,00704.jpg,280,4921,3182,4654,2931,5187,3433
66,00715.jpg,156,3939,2199,3796,2041,4083,2357
67,00724.jpg,228,3484,620,3313,475,3655,764
68,00724.jpg,25,2301,2934,2019,2580,2583,3288
69,00785.jpg,156,3876,2773,3741,2586,4011,2960
70,00786.jpg,392,2842,3382,2607,3196,3078,3569
71,00787.jpg,156,3899,65,3659,1,4139,129
72,00792.jpg,156,4582,2497,4256,2246,4908,2747
73,00795.jpg,156,4065,3078,3987,2965,4144,3191
74,00795.jpg,480,2561,53,2475,0,2647,106
75,00831.jpg,156,2375,1480,2080,1179,2671,1781
76,00831.jpg,156,4192,746,3825,343,4558,1149
77,00837.jpg,156,3617,3541,3329,3436,3905,3646
78,00837.jpg,156,2908,2764,2716,2624,3099,2904
79,00846.jpg,7,1092,1388,987,1216,1197,1561
80,00880.jpg,7,4466,279,4300,128,4631,430
81,00880.jpg,156,1747,1018,1263,605,2230,1431
82,00881.jpg,256,2968,1439,2641,1063,3296,1815
83,00881.jpg,8,3666,1803,3514,1676,3818,1931
84,00881.jpg,8,3786,1836,3516,1671,4056,2000
85,00889.jpg,7,2496,627,2290,392,2702,862
86,00889.jpg,156,3776,2602,3526,2402,4026,2801
87,00889.jpg,256,1377,3586,1326,3523,1429,3650
88,00907.jpg,156,1736,909,1417,637,2055,1180
89,00908.jpg,156,3562,933,3279,702,3845,1164
90,00929.jpg,156,4150,2688,3816,2423,4484,2952
91,00929.jpg,156,4216,3378,3718,3110,4715,3647
92,00953.jpg,156,1374,1976,1242,1886,1505,2066
93,00953.jpg,392,3349,2638,3195,2472,3504,2804
94,00981.jpg,156,3027,1808,2832,1685,3223,1931
95,00993.jpg,480,3934,2193,3873,2148,3994,2238
